A5001393,allergen,Opiate agonist,pt
A5001394,allergen,Opiate antagonist,pt
A5001395,allergen,Opium alkaloid,pt
A5001396,allergen,Orange,pt
A5001397,allergen,Orchard grass pollen,pt
A5001398,allergen,Order Uredinales,pt
A5001399,allergen,Order Ustilaginales,pt
A5001400,allergen,Organochlorine pesticide,pt
A5001401,allergen,Organophosphate insecticide,pt
A5001402,allergen,Organophosphate pesticides,pt
A5001403,allergen,Orphenadrine,pt
A5001404,allergen,Orphenadrine citrate,pt
A5001405,allergen,Orphenadrine hydrochloride,pt
A5001406,allergen,Osage orange tree pollen,pt
A5001407,allergen,Osmotic diuretic,pt
A5001408,allergen,Ouabain,pt
A5001409,allergen,Overcup oak pollen,pt
A5001410,allergen,Oxatomide,pt
A5001411,allergen,Oxazepam,pt
A5001412,allergen,Oxedrine tartrate,pt
A5001413,allergen,Ox-Eye daisy pollen,pt
A5001414,allergen,Oxitropium,pt
A5001415,allergen,Oxprenolol,pt
A5001416,allergen,Oxtriphylline,pt
A5001417,allergen,Oxybutynin,pt
A5001418,allergen,Oxymetazoline,pt
A5001419,allergen,Oxymetholone,pt
A5001420,allergen,Oxypertine,pt
A5001421,allergen,Oxyphenbutazone,pt
A5001422,allergen,Oxytetracycline,pt
A5001423,allergen,Oxytocin,pt
A5001424,allergen,Oyster,pt
A5001425,allergen,Paclitaxel,pt
A5001426,allergen,Pancreatin,pt
A5001427,allergen,Pancuronium,pt
A5001428,allergen,Papaverine,pt
A5001429,allergen,Papaya,pt
A5001430,allergen,Paper mulberry tree pollen,pt
A5001431,allergen,Paper wasp,pt
A5001432,allergen,Paraffin,pt
A5001433,allergen,Paraldehyde,pt
A5001434,allergen,Parasympathomimetic agent,pt
A5001435,allergen,Parietaria judaica pollen,pt
A5001436,allergen,Parietaria officianalis pollen,pt
A5001437,allergen,Parmesan cheese,pt
A5001438,allergen,Paroxetine,pt
A5001439,allergen,Parrot droppings,pt
A5001440,allergen,Parrot feathers,pt
A5001441,allergen,Parsley,pt
A5001442,allergen,Passion fruit,pt
A5001443,allergen,Pea,pt
A5001444,allergen,Peach,pt
A5001445,allergen,Peanut,pt
A5001446,allergen,Pear,pt
A5001447,allergen,Pecan,pt
A5001448,allergen,Pecan tree pollen,pt
A5001449,allergen,Pemoline,pt
A5001450,allergen,Penbutolol,pt
A5001451,allergen,Penicillamine,pt
A5001452,allergen,Penicillin,pt
A5001453,allergen,Penicillin G,pt
A5001454,allergen,Penicillin G benzathine,pt
A5001455,allergen,Penicillinase sensitive penicillins,pt
A5001456,allergen,Penicillinase-resistant penicillin,pt
A5001457,allergen,Penicillium brevicompactum,pt
A5001458,allergen,Penicillium notatum,pt
A5001459,allergen,Pentaerythritol tetranitrate,pt
A5001460,allergen,Pentamidine,pt
A5001461,allergen,Pentastarch,pt
A5001462,allergen,Pentazocine,pt
A5001463,allergen,Pentostatin,pt
A5001464,allergen,Pentoxifylline,pt
A5001465,allergen,Pepper oil,pt
A5001466,allergen,Pepper tree pollen,pt
A5001467,allergen,Peppermint oil,pt
A5001468,allergen,Perch,pt
A5001469,allergen,Perchloroethylene,pt
A5001470,allergen,Perennial rye grass pollen,pt
A5001471,allergen,Perfluorochemical,pt
A5001472,allergen,Perfume,pt
A5001473,allergen,Pergolide,pt
A5001474,allergen,Pericyazine,pt
A5001475,allergen,Perindopril,pt
A5001476,allergen,Peripheral/cerebral vasodilator,pt
A5001477,allergen,Peritoneal dialysis solution,pt
A5001478,allergen,Permethrin,pt
A5001479,allergen,Perphenazine,pt
A5001480,allergen,Persimmon,pt
A5001481,allergen,Pertussis vaccine,pt
A5001482,allergen,Pesticide,pt
A5001483,allergen,Pethidine analog,pt
A5001484,allergen,Phenazocine,pt
A5001485,allergen,Phenelzine,pt
A5001486,allergen,Phenethicillin,pt
A5001487,allergen,Phenindamine,pt
A5001488,allergen,Phenindione,pt
A5001489,allergen,Pheniramine,pt
A5001490,allergen,Phenobarbital,pt
A5001491,allergen,Phenol,pt
A5001492,allergen,Phenolics,pt
A5001493,allergen,Phenoperidine,pt
A5001494,allergen,Phenothiazine,pt
A5001495,allergen,Phenothiazine derivative antipsychotic agent,pt
A5001496,allergen,Phenothrin,pt
A5001497,allergen,Phenoxybenzamine,pt
A5001498,allergen,Phenoxymethylpenicillin,pt
A5001499,allergen,Phentermine,pt
A5001500,allergen,Phentolamine,pt
A5001501,allergen,Phenylbutazone,pt
A5001502,allergen,Phenylephrine,pt
A5001503,allergen,Phenylpropanolamine hydrochloride,pt
A5001504,allergen,Phenytoin,pt
A5001505,allergen,Pholcodine,pt
A5001506,allergen,Phoma betae,pt
A5001507,allergen,Phosphodiesterase 5 inhibitor,pt
A5001508,allergen,Photoallergens,pt
A5001509,allergen,Phthalylsulfathiazole,pt
A5001510,allergen,Physostigmine,pt
A5001511,allergen,Pickle,pt
A5001512,allergen,Pigeon droppings,pt
A5001513,allergen,Pigeon feathers,pt
A5001514,allergen,Pilocarpine,pt
A5001515,allergen,Pimozide,pt
A5001516,allergen,Pindolol,pt
A5001517,allergen,Pine needle oil,pt
A5001518,allergen,Pine Nut,pt
A5001519,allergen,Pineapple,pt
A5001520,allergen,Pipenzolate,pt
A5001521,allergen,Piperacillin,pt
A5001522,allergen,Piperazine agent,pt
A5001523,allergen,Piperidolate,pt
A5001524,allergen,Pipotiazine,pt
A5001525,allergen,Piracetam,pt
A5001526,allergen,Pirbuterol,pt
A5001527,allergen,Pirenzepine,pt
A5001528,allergen,Piretanide,pt
A5001529,allergen,Piroxicam,pt
A5001530,allergen,Pistachio Nut,pt
A5001531,allergen,Pivampicillin,pt
A5001532,allergen,Plaice,pt
A5001533,allergen,Plant extract,pt
A5001534,allergen,Plant fiber,pt
A5001535,allergen,Plant oil,pt
A5001536,allergen,Plant secretions,pt
A5001537,allergen,Plasma protein,pt
A5001538,allergen,Plasma substitutes,pt
A5001539,allergen,Plastic,pt
A5001540,allergen,Plicamycin,pt
A5001541,allergen,Plum,pt
A5001542,allergen,Pneumococcal vaccine,pt
A5001543,allergen,Podophyllotoxin,pt
A5001544,allergen,Podophyllum resin,pt
A5001545,allergen,Poldine,pt
A5001546,allergen,Poliovirus vaccine,pt
A5001547,allergen,Pollen,pt
A5001548,allergen,Pollen extract,pt
A5001549,allergen,Polyestradiol phosphate,pt
A5001550,allergen,Polyethylene glycol,pt
A5001551,allergen,Polymyxin B,pt
A5001552,allergen,Polymyxins,pt
A5001553,allergen,Polynoxylin,pt
A5001554,allergen,Polysaccharide-iron complex,pt
A5001555,allergen,Polythiazide,pt
A5001556,allergen,Polyvinyl alcohol,pt
A5001557,allergen,Ponderosa pine pollen,pt
A5001558,allergen,Poplar tree pollen,pt
A5001559,allergen,Poppy seed,pt
A5001560,allergen,Poractant alfa,pt
A5001561,allergen,Porcine calcitonin,pt
A5001562,allergen,Pork,pt
A5001563,allergen,Potassium,pt
A5001564,allergen,Potassium canrenoate,pt
A5001565,allergen,Potassium permanganate,pt
A5001566,allergen,Potassium-sparing diuretic,pt
A5001567,allergen,Potato,pt
A5001568,allergen,Povidone iodine,pt
A5001569,allergen,Practolol,pt
A5001570,allergen,Pralidoxime,pt
A5001571,allergen,Pravastatin,pt
A5001572,allergen,Prazepam,pt
A5001573,allergen,Prazosin,pt
A5001574,allergen,Prednisolone,pt
A5001575,allergen,Prednisone,pt
A5001576,allergen,Prenylamine,pt
A5001577,allergen,Prilocaine,pt
A5001578,allergen,Primaquine,pt
A5001579,allergen,Primidone,pt
A5001580,allergen,Primrose pollen,pt
A5001581,allergen,Privet tree pollen,pt
A5001582,allergen,Probenecid,pt
A5001583,allergen,Probucol,pt
A5001584,allergen,Procainamide,pt
A5001585,allergen,Procaine,pt
A5001586,allergen,Procaine benzylpenicillin,pt
A5001587,allergen,Procarbazine,pt
A5001588,allergen,Prochlorperazine,pt
A5001589,allergen,Procyclidine,pt
A5001590,allergen,Progesterone,pt
A5001591,allergen,Progestogen,pt
A5001592,allergen,Prolintane,pt
A5001593,allergen,Promazine,pt
A5001594,allergen,Promestriene,pt
A5001595,allergen,Promethazine,pt
A5001596,allergen,Propafenone,pt
A5001597,allergen,Propamidine isethionate,pt
A5001598,allergen,Propantheline,pt
A5001599,allergen,Propofol,pt
A5001600,allergen,Propranolol,pt
A5001601,allergen,Propylthiouracil,pt
A5001602,allergen,Prostaglandin,pt
A5001603,allergen,Prostaglandin PGE1,pt
A5001604,allergen,Protamine,pt
A5001605,allergen,Protamine zinc insulin,pt
A5001606,allergen,Protirelin,pt
A5001607,allergen,Proton pump inhibitor,pt
A5001608,allergen,Protriptyline,pt
A5001609,allergen,Provolone cheese,pt
A5001610,allergen,Proxymetacaine,pt
A5001611,allergen,Prune,pt
A5001612,allergen,Pseudoephedrine,pt
A5001613,allergen,Pulse vegetables,pt
A5001614,allergen,Pumactant,pt
A5001615,allergen,Pumpkin seed,pt
A5001616,allergen,Pumpkin Squash,pt
A5001617,allergen,Pyrantel,pt
A5001618,allergen,Pyrazinamide,pt
A5001619,allergen,Pyrethroid insecticide,pt
A5001620,allergen,Pyridostigmine,pt
A5001621,allergen,Pyrilamine,pt
A5001622,allergen,Pyrimethamine,pt
A5001623,allergen,Quaternary ammonium surfactant,pt
A5001624,allergen,Quaternary pyridinium surfactant,pt
A5001625,allergen,Quaternary quinolinium surfactant,pt
A5001626,allergen,Queen palm pollen,pt
A5001627,allergen,Quinacrine,pt
A5001628,allergen,Quinagolide,pt
A5001629,allergen,Quinapril,pt
A5001630,allergen,Quinestradol,pt
A5001631,allergen,Quinestrol,pt
A5001632,allergen,Quinidine,pt
A5001633,allergen,Quinine,pt
A5001634,allergen,Quinolone,pt
A5001635,allergen,Rabbit,pt
A5001636,allergen,Rabbit dander,pt
A5001637,allergen,Rabbit epithelium,pt
A5001638,allergen,Rabbit hair,pt
A5001639,allergen,Rabies vaccine,pt
A5001640,allergen,Radiopharmaceutical agent,pt
A5001641,allergen,Ragweed pollen,pt
A5001642,allergen,Raisin,pt
A5001643,allergen,Raloxifene,pt
A5001644,allergen,Ramipril,pt
A5001645,allergen,Ranitidine,pt
A5001646,allergen,Rapacuronium bromide,pt
A5001647,allergen,Raspberry,pt
A5001648,allergen,Rat epithelium,pt
A5001649,allergen,Rat serum proteins,pt
A5001650,allergen,Rat urine,pt
A5001651,allergen,Rats,pt
A5001652,allergen,Rauwolfia alkaloid,pt
A5001653,allergen,Razoxane,pt
A5001654,allergen,Red food dye,pt
A5001655,allergen,Red meat,pt
A5001656,allergen,Red oak pollen,pt
A5001657,allergen,Red Pepper,pt
A5001658,allergen,Red skin potato,pt
A5001659,allergen,Remifentanil,pt
A5001660,allergen,Remoxipride,pt
A5001661,allergen,Reproterol,pt
A5001662,allergen,Retinoid,pt
A5001663,allergen,Retroviral protease inhibitor,pt
A5001664,allergen,Reverse transcriptase inhibitor,pt
A5001665,allergen,Rhizopus nigricans,pt
A5001666,allergen,Ribavirin,pt
A5001667,allergen,Rice starch,pt
A5001668,allergen,Rifabutin,pt
A5001669,allergen,Rifampicin,pt
A5001670,allergen,Rimiterol,pt
A5001671,allergen,Risperidone,pt
A5001672,allergen,Ritodrine,pt
A5001673,allergen,Rocuronium,pt
A5001674,allergen,Rodents,pt
A5001675,allergen,Rose flower pollen,pt
A5001676,allergen,Rosoxacin,pt
A5001677,allergen,Rotavirus vaccine,pt
A5001678,allergen,Rough marsh elder pollen,pt
A5001679,allergen,Rough pigweed pollen,pt
A5001680,allergen,Rubber,pt
A5001681,allergen,Rubberized cloth,pt
A5001682,allergen,Rubella vaccine,pt
A5001683,allergen,Russian olive pollen,pt
A5001684,allergen,Russian thistle pollen,pt
A5001685,allergen,Rye,pt
A5001686,allergen,Rye cultivated pollen,pt
A5001687,allergen,Saccharin,pt
A5001688,allergen,Salicylate,pt
A5001689,allergen,Salmeterol,pt
A5001690,allergen,Salmon,pt
A5001691,allergen,Salmon calcitonin,pt
A5001692,allergen,Salt cedar pollen,pt
A5001693,allergen,Salt grass pollen,pt
A5001694,allergen,Sardine,pt
A5001695,allergen,Scale fish,pt
A5001696,allergen,Scallop,pt
A5001697,allergen,Scopolamine,pt
A5001698,allergen,Scopolamine hydrobromide,pt
A5001699,allergen,Scorpion venom,pt
A5001700,allergen,Seafood,pt
A5001701,allergen,Secobarbital,pt
A5001702,allergen,Second generation cephalosporin,pt
A5001703,allergen,Sedating antihistamine,pt
A5001704,allergen,Sedative,pt
A5001705,allergen,Seed,pt
A5001706,allergen,Selective beta-1 adrenoceptor stimulants,pt
A5001707,allergen,Selective beta-2 adrenoceptor stimulants,pt
A5001708,allergen,Selective estrogen receptor modulator,pt
A5001709,allergen,Selective serotonin re-uptake inhibitor,pt
A5001710,allergen,Selegiline,pt
A5001711,allergen,Senna,pt
A5001712,allergen,Serpula lacrymans,pt
A5001713,allergen,Sertraline,pt
A5001714,allergen,Serum,pt
A5001715,allergen,Sesame seed,pt
A5001716,allergen,Sevoflurane,pt
A5001717,allergen,Sheep epithelium,pt
A5001718,allergen,Sheep sorrel pollen,pt
A5001719,allergen,Sheep wool,pt
A5001720,allergen,Shellfish,pt
A5001721,allergen,Shrimp,pt
A5001722,allergen,Shrimp product,pt
A5001723,allergen,Silicone,pt
A5001724,allergen,Silk,pt
A5001725,allergen,Silver catgut,pt
A5001726,allergen,Silver nitrate,pt
A5001727,allergen,Silver sulfadiazine,pt
A5001728,allergen,Similac,pt
A5001729,allergen,Simvastatin,pt
A5001730,allergen,Skeletal muscle relaxant,pt
A5001731,allergen,Smallpox vaccine,pt
A5001732,allergen,Smooth muscle relaxant,pt
A5001733,allergen,Snail,pt
A5001734,allergen,Soap,pt
A5001735,allergen,Sodium fluoride,pt
A5001736,allergen,Sodium fusidate,pt
A5001737,allergen,Sodium iron edetate,pt
A5001738,allergen,Sodium nitrite,pt
A5001739,allergen,Sodium nitroprusside,pt
A5001740,allergen,Sodium perborate,pt
A5001741,allergen,Sodium picosulfate,pt
A5001742,allergen,Sodium polystyrene sulfonate,pt
A5001743,allergen,Sodium stibogluconate,pt
A5001744,allergen,Sodium tetradecyl sulfate,pt
A5001745,allergen,Sodium thiosulfate,pt
A5001746,allergen,Solenopsis wagneri,pt
A5001747,allergen,Somatropin,pt
A5001748,allergen,Sotalol,pt
A5001749,allergen,Soy,pt
A5001750,allergen,Soy sauce,pt
A5001751,allergen,Soya bean,pt
A5001752,allergen,Soybean,pt
A5001753,allergen,Spectinomycin,pt
A5001754,allergen,Spice,pt
A5001755,allergen,Spider venom,pt
A5001756,allergen,Spiders,pt
A5001757,allergen,Spinach,pt
A5001758,allergen,Spiny lobster,pt
A5001759,allergen,Spiny pigweed pollen,pt
A5001760,allergen,Spironolactone,pt
A5001761,allergen,Sporobolomyces roseus,pt
A5001762,allergen,Squash,pt
A5001763,allergen,Squid,pt
A5001764,allergen,Stanozolol,pt
A5001765,allergen,Stemphylium botryosum,pt
A5001766,allergen,Stinging midge,pt
A5001767,allergen,Storage mites,pt
A5001768,allergen,Storage mites acarus,pt
A5001769,allergen,Storage mites lepidoglypus,pt
A5001770,allergen,Storage mites tyrophabus,pt
A5001771,allergen,Strawberry,pt
A5001772,allergen,Streptodornase preparation,pt
A5001773,allergen,Streptokinase,pt
A5001774,allergen,Streptokinase agent,pt
A5001775,allergen,Streptomycin,pt
A5001776,allergen,Streptomycin sulfate,pt
A5001777,allergen,Substance,pt
A5001778,allergen,Substituted amphetamine,pt
A5001779,allergen,Succinylcholine,pt
A5001780,allergen,Sucralfate,pt
A5001781,allergen,Sufentanil,pt
A5001782,allergen,Sugar,pt
A5001783,allergen,Sulconazole,pt
A5001784,allergen,Sulfacetamide,pt
A5001785,allergen,Sulfadiazine,pt
A5001786,allergen,Sulfadimethoxine,pt
A5001787,allergen,Sulfaguanidine,pt
A5001788,allergen,Sulfamethazine,pt
A5001789,allergen,Sulfamethoxazole,pt
A5001790,allergen,Sulfametopyrazine,pt
A5001791,allergen,Sulfasalazine,pt
A5001792,allergen,Sulfaurea,pt
A5001793,allergen,Sulfinpyrazone,pt
A5001794,allergen,Sulfiram,pt
A5001795,allergen,Sulfisoxazole,pt
A5001796,allergen,Sulfite and/or sulfite derivative,pt
A5001797,allergen,Sulfites,pt
A5001798,allergen,Sulfonamide,pt
A5001799,allergen,Sulfonamide diuretic,pt
A5001800,allergen,Sulfonamide-sulfonamide combination,pt
A5001801,allergen,Sulfonylurea,pt
A5001802,allergen,Sulfur,pt
A5001803,allergen,Sulindac,pt
A5001804,allergen,Sulpiride,pt
A5001805,allergen,Sunflower Seed,pt
A5001806,allergen,Sweet Chestnut,pt
A5001807,allergen,Sweet gum pollen,pt
A5001808,allergen,Sweet potato,pt
A5001809,allergen,Sweet vernal grass pollen,pt
A5001810,allergen,Sweeteners,pt
A5001811,allergen,Swine epithelium,pt
A5001812,allergen,Swiss cheese,pt
A5001813,allergen,Swordfish,pt
A5001814,allergen,Sycamore pollen,pt
A5001815,allergen,Sympathomimetic agent,pt
A5001816,allergen,Talampicillin,pt
A5001817,allergen,Tamoxifen,pt
A5001818,allergen,Tangerine,pt
A5001819,allergen,Tape,pt
A5001820,allergen,Tarragon,pt
A5001821,allergen,Tazobactam,pt
A5001822,allergen,Tea,pt
A5001823,allergen,Teicoplanin,pt
A5001824,allergen,Temafloxacin,pt
A5001825,allergen,Temazepam,pt
A5001826,allergen,Temocillin,pt
A5001827,allergen,Tenoxicam,pt
A5001828,allergen,Terazosin,pt
A5001829,allergen,Terbinafine,pt
A5001830,allergen,Terbutaline,pt
A5001831,allergen,Terfenadine,pt
A5001832,allergen,Teriparatide,pt
A5001833,allergen,Terlipressin,pt
A5001834,allergen,Termites,pt
A5001835,allergen,Terodiline,pt
A5001836,allergen,Terpene,pt
A5001837,allergen,Testosterone,pt
A5001838,allergen,Tetanus immunoglobulin,pt
A5001839,allergen,Tetanus vaccine,pt
A5001840,allergen,Tetrabenazine,pt
A5001841,allergen,Tetracaine,pt
A5001842,allergen,Tetracosactide,pt
A5001843,allergen,Tetracyclic antidepressant,pt
A5001844,allergen,Tetracycline,pt
A5001845,allergen,Tetracycline hydrochloride,pt
A5001846,allergen,Theophylline,pt
A5001847,allergen,Thiabendazole,pt
A5001848,allergen,Thiazide diuretic,pt
A5001849,allergen,Thiazolidinedione,pt
A5001850,allergen,Thiethylperazine,pt
A5001851,allergen,Thioguanine,pt
A5001852,allergen,Thiopentone,pt
A5001853,allergen,Thioridazine,pt
A5001854,allergen,Thiotepa,pt
A5001855,allergen,Thiouracil,pt
A5001856,allergen,Thiourea,pt
A5001857,allergen,Thioxanthene derivative antipsychotic agent,pt
A5001858,allergen,Third generation cephalosporin,pt
A5001859,allergen,Thromboplastin,pt
A5001860,allergen,Thyme,pt
A5001861,allergen,Thymol,pt
A5001862,allergen,Thymoxamine,pt
A5001863,allergen,Thyroid hormone,pt
A5001864,allergen,Thyrotropin releasing factor,pt
A5001865,allergen,Thyroxine,pt
A5001866,allergen,Tiaprofenic acid,pt
A5001867,allergen,Tibolone,pt
A5001868,allergen,Ticarcillin,pt
A5001869,allergen,Timolol,pt
A5001870,allergen,Timothy pollen,pt
A5001871,allergen,Tinidazole,pt
A5001872,allergen,Tinzaparin,pt
A5001873,allergen,Tioconazole,pt
A5001874,allergen,Tobacco,pt
A5001875,allergen,Tobramycin,pt
A5001876,allergen,Tocainide,pt
A5001877,allergen,Tolazamide,pt
A5001878,allergen,Tolbutamide,pt
A5001879,allergen,Tolmetin,pt
A5001880,allergen,Tolnaftate,pt
A5001881,allergen,Tomato,pt
A5001882,allergen,Topical salicylate,pt
A5001883,allergen,Topical selenium,pt
A5001884,allergen,Torsemide,pt
A5001885,allergen,Tragacanth,pt
A5001886,allergen,Tramadol,pt
A5001887,allergen,Trandolapril,pt
A5001888,allergen,Tranexamic acid,pt
A5001889,allergen,Tranylcypromine,pt
A5001890,allergen,Trazodone,pt
A5001891,allergen,Tree of heaven pollen,pt
A5001892,allergen,Tree pollen,pt
A5001893,allergen,Tree resin,pt
A5001894,allergen,Treosulfan,pt
A5001895,allergen,Tretinoin,pt
A5001896,allergen,Triamcinolone,pt
A5001897,allergen,Triamterene,pt
A5001898,allergen,Triarylmethane azo disinfectant dye,pt
A5001899,allergen,Triazene antineoplastic,pt
A5001900,allergen,Triazolam,pt
A5001901,allergen,Triazole antifungal,pt
A5001902,allergen,Trichloroethylene,pt
A5001903,allergen,Trichoderma viridae,pt
A5001904,allergen,Triclofos sodium,pt
A5001905,allergen,Triclosan,pt
A5001906,allergen,Tricyclic antidepressant,pt
A5001907,allergen,Trientine,pt
A5001908,allergen,Trifluoperazine,pt
A5001909,allergen,Trifluperidol,pt
A5001910,allergen,Trifluridine,pt
A5001911,allergen,Trihexyphenidyl,pt
A5001912,allergen,Trilostane,pt
A5001913,allergen,Trimeprazine,pt
A5001914,allergen,Trimethaphan,pt
A5001915,allergen,Trimethoprim,pt
A5001916,allergen,Trimipramine,pt
A5001917,allergen,Tripotassium dicitratobismuthate,pt
A5001918,allergen,Triprolidine,pt
A5001919,allergen,Triptorelin,pt
A5001920,allergen,Tropicamide,pt
A5001921,allergen,Trout,pt
A5001922,allergen,Tryptophan agent,pt
A5001923,allergen,Tuberculin purified protein derivative,pt
A5001924,allergen,Tubocurarine,pt
A5001925,allergen,Tulip pollen,pt
A5001926,allergen,Tulobuterol,pt
A5001927,allergen,Tuna,pt
A5001928,allergen,Turkey meat,pt
A5001929,allergen,Turkey oak pollen,pt
A5001930,allergen,Tyloxapol,pt
A5001931,allergen,Typhoid polysaccharide vaccine,pt
A5001932,allergen,Typhoid vaccine,pt
A5001933,allergen,Typhoid whole cell vaccine,pt
A5001934,allergen,Tyramine,pt
A5001935,allergen,Ulcer healing agent,pt
A5001936,allergen,Undecenoates,pt
A5001937,allergen,Urea cream,pt
A5001938,allergen,Uricosuric agent,pt
A5001939,allergen,Urokinase,pt
A5001940,allergen,Ursodiol,pt
A5001941,allergen,Vaccine,pt
A5001942,allergen,Vaccine, immunoglobulin, AND/OR antiserum,pt
A5001943,allergen,Valaciclovir,pt
A5001944,allergen,Valproate sodium,pt
A5001945,allergen,Vancomycin,pt
A5001946,allergen,Vanilla,pt
A5001947,allergen,Varicella-zoster virus antibody,pt
A5001948,allergen,Vasoconstrictor,pt
A5001949,allergen,Vasodilator,pt
A5001950,allergen,Vecuronium,pt
A5001951,allergen,Vegetable,pt
A5001952,allergen,Velvet grass pollen,pt
A5001953,allergen,Venlafaxine,pt
A5001954,allergen,Venom,pt
A5001955,allergen,Verapamil,pt
A5001956,allergen,Vidarabine,pt
A5001957,allergen,Vigabatrin,pt
A5001958,allergen,Viloxazine,pt
A5001959,allergen,Vinblastine,pt
A5001960,allergen,Vinca alkaloid,pt
A5001961,allergen,Vincristine,pt
A5001962,allergen,Vindesine,pt
A5001963,allergen,Viscosity modifier,pt
A5001964,allergen,Vitamin,pt
A5001965,allergen,Vitamin A,pt
A5001966,allergen,Vitamin B,pt
A5001967,allergen,Vitamin B>12a<,pt
A5001968,allergen,Vitamin B1,pt
A5001969,allergen,Vitamin B12,pt
A5001970,allergen,Vitamin B6,pt
A5001971,allergen,Vitamin D,pt
A5001972,allergen,Vitamin K,pt
A5001973,allergen,von Willebrand factor,pt
A5001974,allergen,Wall pellitory pollen,pt
A5001975,allergen,Walnut,pt
A5001976,allergen,Walnut tree pollen,pt
A5001977,allergen,Warfarin,pt
A5001978,allergen,Wasp venom,pt
A5001979,allergen,Wasps,pt
A5001980,allergen,Water oak pollen,pt
A5001981,allergen,Watermelon,pt
A5001982,allergen,Water-soluble vitamin,pt
A5001983,allergen,Weed pollen,pt
A5001984,allergen,Western ragweed pollen,pt
A5001985,allergen,Wheat,pt
A5001986,allergen,Wheat pollen cultivated,pt
A5001987,allergen,Wheat starch,pt
A5001988,allergen,Whey,pt
A5001989,allergen,White ash pollen,pt
A5001990,allergen,White Bean,pt
A5001991,allergen,White faced hornet,pt
A5001992,allergen,White mulberry pollen,pt
A5001993,allergen,White oak pollen,pt
A5001994,allergen,White paraffin,pt
A5001995,allergen,White pine pollen,pt
A5001996,allergen,White zucchini squash,pt
A5001997,allergen,Wild rye pollen,pt
A5001998,allergen,Wild silk,pt
A5001999,allergen,Willow oak pollen,pt
A5002000,allergen,Willow pollen,pt
A5002001,allergen,Wine,pt
A5002002,allergen,Wood,pt
A5002003,allergen,Wool,pt
A5002004,allergen,Wool alcohols,pt
A5002005,allergen,Wormwood pollen,pt
A5002006,allergen,Xamoterol,pt
A5002007,allergen,Xanthine agent,pt
A5002008,allergen,Xanthine oxidase inhibitor,pt
A5002009,allergen,Xipamide,pt
A5002010,allergen,X-ray contrast media,pt
A5002011,allergen,Xylometazoline,pt
A5002012,allergen,Yam,pt
A5002013,allergen,Yeast,pt
A5002014,allergen,Yellow Food Dye,pt
A5002015,allergen,Yellow hornet,pt
A5002016,allergen,Yellow paraffin,pt
A5002017,allergen,Yellow summer squash,pt
A5002018,allergen,Yogurt,pt
A5002019,allergen,Zalcitabine,pt
A5002020,allergen,Zidovudine,pt
A5002021,allergen,Zinc compound,pt
A5002022,allergen,Zinc insulin,pt
A5002023,allergen,Zolpidem,pt
A5002024,allergen,Zopiclone,pt
A5002025,allergen,Zuclopenthixol,pt
A5002026,allergen,Zuclopenthixol decanoate,pt
A5002027,severity,Moderate,pt
A5002028,severity,Severe,pt
A5002029,severity,Mild,pt
A5002030,severity,Mild to moderate,pt
A5002031,severity,Moderate to severe,pt
A5002032,severity,Very severe,pt
A5002033,severity,Moderate,pt
A5002034,severity,Severe,pt
A5002035,reaction,AV junctional (nodal) rhythm,pt
A5002036,reaction,Abdominal pain,pt
A5002037,reaction,Acute labyrinthitis,pt
A5002038,reaction,Acute renal insufficiency,pt
A5002039,reaction,Agitation,pt
A5002040,reaction,Agranulocytosis,pt
A5002041,reaction,Alopecia,pt
A5002042,reaction,Anaphylaxis,pt
A5002043,reaction,Anemia,pt
A5002044,reaction,Angina,pt
A5002045,reaction,Angioedema,pt
A5002046,reaction,Anhedonia,pt
A5002047,reaction,Anorexia,pt
A5002048,reaction,Anorgasmia,pt
A5002049,reaction,Anuria,pt
A5002050,reaction,Anxiety,pt
A5002051,reaction,Apnea,pt
A5002052,reaction,Aptyalism,pt
A5002053,reaction,Arthralgias,pt
A5002054,reaction,Arthritis,pt
A5002055,reaction,Asthma,pt
A5002056,reaction,Ataxia,pt
A5002057,reaction,Athetosis,pt
A5002058,reaction,Auditory hallucination,pt
A5002059,reaction,Bleeding,pt
A5002060,reaction,Bloody diarhhea,pt
A5002061,reaction,Bloody stools,pt
A5002062,reaction,Blurred vision,pt
A5002063,reaction,Bradycardia,pt
A5002064,reaction,Bradypnea,pt
A5002065,reaction,Breast engorgement,pt
A5002066,reaction,Bronchoconstriction,pt
A5002067,reaction,Bronchospasm,pt
A5002068,reaction,Cardiac arrest,pt
A5002069,reaction,Chest tightness,pt
A5002070,reaction,Chest pain,pt
A5002071,reaction,Cheyne-Stokes respiration,pt
A5002072,reaction,Chills,pt
A5002073,reaction,Chronic cough,pt
A5002074,reaction,Chronic renal failure,pt
A5002075,reaction,Coma,pt
A5002076,reaction,Conduction disorder of the heart,pt
A5002077,reaction,Confusion,pt
A5002078,reaction,Conjunctival congestion,pt
A5002079,reaction,Constipation,pt
A5002080,reaction,Contact dermatitis,pt
A5002081,reaction,Convulsions,pt
A5002082,reaction,Cough,pt
A5002083,reaction,Crackles,pt
A5002084,reaction,Deafness,pt
A5002085,reaction,Decreased neutrophil count,pt
A5002086,reaction,Decreased leukocyte count,pt
A5002087,reaction,Decreased libido,pt
A5002088,reaction,Decreased renal function,pt
A5002089,reaction,Delirium,pt
A5002090,reaction,Delusion,pt
A5002091,reaction,Depressive disorder,pt
